"","hgnc_symbol","start_position","end_position"
"87","BRI3",98252379,98310441
"88","BUD23",73683025,73705161
"89","BUD31",99408641,99419616
"90","BZW2",16646131,16706523
"91","C1GALT1",7156934,7248616
"92","C7orf25",42908726,42912305
"93","C7orf26",6590021,6608726
"94","C7orf31",25134692,25180356
"95","C7orf33",148590766,148615860
"96","C7orf50",996986,1138260
"97","C7orf57",48035511,48061304
"98","C7orf61",100456620,100464260
"99","C7orf77",124777292,124790689
"100","CACNA2D1",81946444,82443777
"101","CADPS2",122318411,122886759
"102","CALCR",93424486,93574730
"103","CALD1",134744252,134970729
"104","CALN1",71779491,72447151
"105","CALU",128739292,128773400
"106","CAMK2B",44217150,44334577
"107","CAPZA2",116811070,116922049
"108","CARD11",2906141,3043945
"109","CASD1",94509219,94557019
"110","CASP2",143288215,143307696
"111","CASTOR2",74964705,75031528
"112","CASTOR3",100200653,100272218
"113","CAV1",116525001,116561184
"114","CAV2",116287380,116508541
"115","CBLL1",107743949,107761667
"116","CBX3",26201162,26213607
"117","CCDC126",23597382,23644708
"118","CCDC136",128790757,128822132
"119","CCDC146",77122434,77329533
"120","CCDC201",45859994,45873082
"121","CCDC71L",106654360,106661158
"122","CCL24",75810825,75823356
"123","CCL26",75769533,75789896
"124","CCM2",44999475,45076469
"125","CCT6A",56051685,56063989
"126","CCZ1",5898725,5926550
"127","CCZ1B",6794134,6826770
"128","CD36",80369575,80679277
"129","CDC14C",48919765,48927454
"130","CDCA7L",21900899,21945903
"131","CDHR3",105876796,106036432
"132","CDK13",39950121,40099580
"133","CDK14",90466424,91210590
"134","CDK5",151053815,151057897
"135","CDK6",92604921,92836573
"136","CEP41",130393771,130442433
"137","CFAP69",90245174,90311063
"138","CFTR",117287120,117715971
"139","CHCHD2",56101573,56106476
"140","CHCHD3",132784870,133082090
"141","CHN2",29146569,29514328
"142","CHPF2",151232489,151238827
"143","CHRM2",136868669,137020255
"144","CHST12",2403588,2448484
"145","CLCN1",143316111,143352083
"146","CLDN12",90383721,90513402
"147","CLDN15",101232092,101238820
"148","CLDN3",73768997,73770270
"149","CLDN4",73799542,73832693
"150","CLEC2L",139523685,139544985
"151","CLEC5A",141927357,141947007
"152","CLIP2",74289407,74405935
"153","CNOT4",135361795,135510127
"154","CNPY1",155474206,155555450
"155","CNPY4",100119634,100125508
"156","CNTNAP2",146116002,148420998
"157","COA1",43608456,43729717
"158","COBL",51016212,51316818
"159","COG5",107201555,107564514
"160","COL1A2",94394895,94431227
"161","COL26A1",101362875,101559024
"162","COL28A1",7356203,7535873
"163","COPG2",130506238,130668748
"164","COPS6",100088969,100092187
"165","COX19",898778,975549
"166","CPA1",130380339,130388114
"167","CPA2",130266863,130289798
"168","CPA4",130293134,130324180
"169","CPA5",130344816,130368730
"170","CPED1",120988697,121297442
"171","CPSF4",99438922,99457373
"172","CPVL",28995235,29195451
"173","CRCP",66114604,66154568
"174","CREB3L2",137874979,138002086
"175","CREB5",28299321,28825894
"176","CRHR2",30651942,30700129
"177","CROT",87345664,87399794
"178","CRPPA",16087525,16502504
"179","CRYGN",151428832,151440813
"180","CTAGE15",143571801,143574387
"181","CTAGE4",144183466,144186053
"182","CTAGE6",143755089,143757696
"183","CTAGE8",144266701,144269288
"184","CTTNBP2",117710651,117874139
"185","CUL1",148697914,148801110
"186","CUX1",101815904,102283958
"187","CYCS",25118656,25125260
"188","CYP2W1",983181,989640
"189","CYP3A4",99756960,99784248
"190","CYP3A43",99828013,99866102
"191","CYP3A5",99648194,99679998
"192","CYP3A7",99705036,99735196
"193","CYP3A7-CYP3A51P",99684957,99735102
"194","CYP51A1",92112153,92134803
"195","CYREN",135092363,135170795
"196","CYTH3",6161776,6272644
"197","DAGLB",6409126,6484190
"198","DBF4",87876216,87909553
"199","DBNL",44044640,44069456
"200","DDC",50458436,50565405
"201","DDX56",44565417,44575051
"202","DENND11",141656728,141702166
"203","DENND2A",140518420,140673993
"204","DGKB",14145049,14974777
"205","DGKI",137381037,137847092
"206","DLD",107891162,107931730
"207","DLX5",97020396,97024950
"208","DLX6",97005553,97011040
"209","DMTF1",87152409,87196337
"210","DNAAF5",726699,786475
"211","DNAH11",21543039,21901839
"212","DNAJB6",157335381,157417439
"213","DNAJB9",108569867,108574850
"214","DNAJC2",103312289,103344830
"215","DNAJC30",73680918,73683453
"216","DOCK4",111726110,112206407
"217","DPP6",153887097,154894285
"218","DPY19L1",34928876,35038271
"219","DTX2",76461676,76505995
"220","DUS4L",107563484,107578523
"221","DYNC1I1",95772506,96110322
"222","EEPD1",36153254,36301538
"223","EFCAB10",105565120,105600875
"224","EGFR",55019017,55211628
"225","EIF2AK1",6022247,6059175
"226","EIF3B",2354086,2380745
"227","EIF4H",74174245,74197101
"228","ELFN1",1688119,1747954
"229","ELMO1",36854361,37449249
"230","ELN",74027789,74069907
"231","EN2",155458129,155464831
"232","EPDR1",37683843,37951936
"233","EPHA1",143390289,143408856
"234","EPHB4",100802565,100827523
"235","EPHB6",142855061,142871094
"236","EPO",100720468,100723700
"237","ERV3-1",64990356,65006743
"238","ERVW-1",92468380,92477986
"239","ESYT2",158730995,158830253
"240","ETV1",13891229,13991425
"241","EVX1",27242700,27250493
"242","EXOC4",133253073,134066589
"243","EZH2",148807383,148884321
"244","FAM126A",22889371,23014130
"245","FAM131B",143353400,143362770
"246","FAM133B",92560758,92590393
"247","FAM180A",135728348,135748813
"248","FAM185A",102748971,102809225
"249","FAM200A",99546300,99558536
"250","FAM20C",192571,260772
"251","FAM220A",6329411,6348981
"252","FAM221A",23680130,23703249
"253","FAM237B",90316503,90321308
"254","FAM3C",121348878,121396364
"255","FAM71F1",128709061,128731743
"256","FAM71F2",128672288,128687872
"257","FASTK",151076593,151080866
"258","FBXL13",102813230,103074843
"259","FBXL18",5431335,5513809
"260","FBXO24",100583982,100601117
"261","FERD3L",19144782,19145421
"262","FEZF1",122301303,122310691
"263","FGL2",77193369,77199848
"264","FIGNL1",50444128,50542535
"265","FIS1",101239458,101252316
"266","FKBP14",30010587,30026702
"267","FKBP6",73328161,73358637
"268","FKBP9",32957404,33006930
"269","FLNC",128830377,128859274
"270","FMC1",139339457,139346328
"271","FMC1-LUC7L2",139341360,139422599
"272","FOXK1",4682295,4771442
"273","FOXP2",114086327,114693772
"274","FSCN1",5592816,5606655
"275","FSCN3",127591409,127602144
"276","FZD1",91264433,91271326
"277","FZD9",73433778,73436120
"278","GAL3ST4",100159244,100168617
"279","GALNT11",152025674,152122340
"280","GALNT17",71132144,71713600
"281","GALNTL5",151956379,152019929
"282","GARS1",30580533,30634033
"283","GATAD1",92447482,92460075
"284","GBX1",151148589,151174745
"285","GCC1",127580628,127593611
"286","GCK",44143213,44198170
"287","GET4",876554,896436
"288","GGCT",30496621,30504841
"289","GHRHR",30938669,30993254
"290","GIGYF1",100679507,100694037
"291","GIMAP1",150716606,150724284
"292","GIMAP1-GIMAP5",150716668,150743646
"293","GIMAP2",150685697,150693641
"294","GIMAP4",150567369,150573953
"295","GIMAP5",150722253,150750033
"296","GIMAP6",150625375,150632648
"297","GIMAP7",150514872,150521073
"298","GIMAP8",150450630,150479393
"299","GJC3",99923266,99929620
"300","GLCCI1",7968796,8094272
"301","GLI3",41960949,42237870
"302","GNA12",2728105,2844308
"303","GNAI1",79768028,80226181
"304","GNAT3",80458635,80512064
"305","GNB2",100673567,100679174
"306","GNG11",93921735,93928610
"307","GNGT1",93591573,93911265
"308","GPC2",100169606,100177381
"309","GPER1",1082208,1093815
"310","GPNMB",23235967,23275108
"311","GPR141",37683796,37833788
"312","GPR146",1044546,1059261
"313","GPR22",107470018,107475684
"314","GPR37",124743885,124765792
"315","GPR85",113078331,113087778
"316","GRB10",50590063,50793462
"317","GRID2IP",6497462,6551436
"318","GRIFIN",2474844,2476894
"319","GRM3",86643914,86864884
"320","GRM8",126438598,127253093
"321","GSAP",77310751,77416349
"322","GSDME",24698355,24757940
"323","GSTK1",143244093,143270854
"324","GTF2I",74650231,74760692
"325","GTF2IRD1",74453790,74602604
"326","GTF2IRD2",74796144,74851551
"327","GTF2IRD2B",75092573,75149817
"328","GTPBP10",90335223,90391453
"329","GUSB",65960684,65982215
"330","H2AZ2",44826791,44848087
"331","H2BE1",151207837,151210378
"332","HBP1",107168961,107202522
"333","HDAC9",18086949,19002416
"334","HECW1",43112629,43566001
"335","HEPACAM2",93188534,93226469
"336","HERPUD2",35632659,35697459
"337","HGF",81699010,81770438
"338","HIBADH",27525442,27662883
"339","HILPDA",128455849,128458418
"340","HIP1",75533298,75738962
"341","HIPK2",139561570,139777998
"342","HNRNPA2B1",26173057,26201529
"343","HOXA1",27092993,27096000
"344","HOXA10",27170592,27180261
"345","HOXA11",27181157,27185232
"346","HOXA13",27193503,27200091
"347","HOXA2",27100354,27102686
"348","HOXA3",27106184,27152581
"349","HOXA4",27128507,27130780
"350","HOXA5",27141052,27143681
"351","HOXA6",27145396,27150603
"352","HOXA7",27153716,27157936
"353","HOXA9",27162438,27175180
"354","HSPB1",76302673,76304295
"355","HTR5A",155070324,155087392
"356","HUS1",47963288,47979615
"357","HYAL4",123828983,123877481
"358","ICA1",8113184,8262687
"359","IFRD1",112422887,112481017
"360","IFT22",101310914,101321823
"361","IGF2BP3",23310209,23470491
"362","IGFBP1",45888360,45893660
"363","IGFBP3",45912245,45921874
"364","IKZF1",50304068,50405101
"365","IL6",22725884,22732002
"366","IMMP2L",110662644,111562517
"367","IMPDH1",128392277,128410252
"368","ING3",120950763,120977216
"369","INHBA",41667168,41705834
"370","INMT",30697985,30757602
"371","INMT-MINDY4",30752137,30892081
"372","INSIG1",155297776,155310235
"373","INTS1",1470277,1504389
"374","IQCA1L",151190873,151205496
"375","IQCE",2558972,2614733
"376","IQUB",123452193,123535077
"377","IRF5",128937457,128950038
"378","ITGB8",20330702,20415754
"379","ITPRID1",31514071,31658720
"380","JAZF1",27830573,28180795
"381","KBTBD2",32868172,32894131
"382","KCND2",120273175,120750337
"383","KCNH2",150944961,150978321
"384","KCP",128862451,128910719
"385","KCTD7",66628767,66649067
"386","KDELR2",6445953,6484190
"387","KDM7A",140084746,140176983
"388","KEL",142941114,142962363
"389","KIAA0895",36324152,36390125
"390","KIAA1549",138831381,138981389
"391","KLF14",130731235,130734176
"392","KLHDC10",130070534,130135705
"393","KLHL7",23105758,23177914
"394","KLRG2",139452690,139483673
"395","KMT2C",152134922,152436003
"396","KMT2E",105014190,105115019
"397","KPNA7",99173574,99207506
"398","KRBA1",149714781,149734575
"399","KRIT1",92198969,92246166
"400","LAMB1",107923799,108003187
"401","LAMB4",108023548,108130361
"402","LAMTOR4",100148907,100155944
"403","LANCL2",55365448,55433742
"404","LAT2",74199652,74229834
"405","LEP",128241278,128257629
"406","LFNG",2512529,2529177
"407","LHFPL3",104328700,104907232
"408","LIMK1",74082933,74122525
"409","LLCFC1",142939343,142940865
"410","LMBR1",156668946,156893216
"411","LMOD2",123655866,123664290
"412","LMTK2",98106862,98209638
"413","LRCH4",100574011,100586129
"414","LRGUK",134127299,134264591
"415","LRRC17",102913000,102945111
"416","LRRC4",128027071,128032107
"417","LRRC61",150323263,150338156
"418","LRRC72",16526825,16581568
"419","LRRD1",92141643,92179531
"420","LRRN3",111091006,111125454
"421","LRWD1",102464956,102473168
"422","LSM5",32485338,32495283
"423","LSM8",118184144,118204035
"424","LSMEM1",112480853,112491062
"425","LUC7L2",139340359,139423457
"426","MACC1",20134655,20217404
"427","MAD1L1",1815793,2233243
"428","MAFK",1530702,1543043
"429","MAGI2",78017055,79453667
"430","MALSU1",23298739,23311729
"431","MAP11",100154420,100158723
"432","MBLAC1",100126785,100128495
"433","MCM7",100092728,100101940
"434","MDFIC",114922359,115019202
"435","MDH2",76048051,76067508
"436","MEOX2",15611212,15686683
"437","MEPCE",100428790,100434118
"438","MEST",130486171,130506465
"439","MET",116672196,116798386
"440","METTL27",73834590,73842516
"441","METTL2B",128476729,128506602
"442","MGAM",141907813,142106747
"443","MGAM2",142111749,142222324
"444","MICALL2",1428465,1459470
"445","MINDY4",30771417,30892387
"446","MIOS",7566875,7608932
"447","MKLN1",131110096,131496632
"448","MKRN1",140453033,140479536
"449","MLXIPL",73593194,73624543
"450","MMD2",4905989,4959213
"451","MNX1",156994051,157010663
"452","MOGAT3",101195007,101201038
"453","MOSPD3",100612102,100615384
"454","MPLKIP",40126027,40134622
"455","MPP6",24573268,24694193
"456","MRM2",2234195,2242205
"457","MRPL32",42932376,42948958
"458","MRPS17",55951877,55956500
"459","MRPS24",43866558,43869893
"460","MRPS33",141002610,141015228
"461","MTERF1",91692008,91880702
"462","MTPN",135926760,135977359
"463","MTRNR2L6",142666272,142667718
"464","MTURN",30134986,30162762
"465","MUC12",100969623,101018949
"466","MUC17",101020072,101058859
"467","MUC3A",100949534,100968347
"468","MYL10",101613330,101629296
"469","MYL7",44138864,44141332
"470","MYO1G",44962662,44979088
"471","NACAD",45080437,45088969
"472","NAMPT",106248298,106286326
"473","NAPEPLD",103099776,103149560
"474","NAT16",101170496,101180293
"475","NCAPG2",158631169,158704804
"476","NCF1",74773962,74789376
"477","NDUFA4",10931943,10940153
"478","NDUFA5",123536997,123557904
"479","NDUFB2",140690777,140722790
"480","NEUROD6",31337465,31340726
"481","NFE2L3",26152198,26187137
"482","NFE4",102973522,102988856
"483","NIPSNAP2",55951793,56000181
"484","NME8",37848597,37900397
"485","NOBOX",144397240,144410227
"486","NOD1",30424527,30478784
"487","NOM1",156949712,156973176
"488","NOS3",150991017,151014588
"489","NPC1L1",44512535,44541330
"490","NPSR1",34658218,34878332
"491","NPTX2",98617285,98629869
"492","NPVF",25224570,25228486
"493","NPY",24284188,24291862
"494","NRCAM",108147623,108456717
"495","NRF1",129611720,129757082
"496","NSUN5",73302516,73308826
"497","NT5C3A",33014114,33062797
"498","NUB1",151341699,151378449
"499","NUDCD3",44379119,44490658
"500","NUDT1",2242222,2251146
"501","NUP205",135557917,135648757
"502","NUP42",23181841,23201011
"503","NUPR2",56114681,56116417
"504","NXPH1",8433609,8752961
"505","NYAP1",100483927,100494802
"506","OCM",5879827,5886363
"507","OCM2",97984684,97991169
"508","OGDH",44606572,44709066
"509","OPN1SW",128772491,128775790
"510","OR2A1",144312464,144322668
"511","OR2A12",144086278,144098953
"512","OR2A14",144123176,144131188
"513","OR2A2",144109514,144110564
"514","OR2A25",144069811,144075870
"515","OR2A42",144228244,144239605
"516","OR2A5",144048948,144058845
"517","OR2A7",144257663,144264792
"518","OR2AE1",99875987,99877057
"519","OR2F1",143954844,143997312
"520","OR2F2",143935166,143936279
"521","OR6B1",144000320,144008793
"522","OR6V1",143052320,143053347
"523","OR9A2",143026158,143027195
"524","OR9A4",141916399,141920625
"525","ORAI2",102433106,102456825
"526","ORC5",104126341,104208047
"527","OSBPL3",24796540,24981634
"528","PAPOLB",4857738,4862030
"529","PARP12",140023749,140062951
"530","PAX4",127610292,127618142
"531","PAXIP1",154943687,155003124
"532","PCLO",82754012,83162930
"533","PCOLCE",100602363,100608175
"534","PDAP1",99392048,99408597
"535","PDE1C",31751179,32428131
"536","PDGFA",497258,520296
"537","PDIA4",149003062,149028662
"538","PDK4",95583499,95596516
"539","PEG10",94656325,94669695
"540","PEX1",92487020,92528520
"541","PGAM2",44062727,44065567
"542","PHF14",10973336,11169623
"543","PHKG1",56080283,56092996
"544","PHTF2",77798792,77957503
"545","PIK3CG",106865278,106908980
"546","PILRA",100367530,100400096
"547","PILRB",100352176,100367733
"548","PIP",143132077,143139739
"549","PKD1L1",47740202,47948466
"550","PLEKHA8",30027404,30130483
"551","PLOD3",101205977,101218420
"552","PLXNA4",132123332,132648688
"553","PMPCB",103297435,103329511
"554","PMS2",5970925,6009106
"555","PNPLA8",108470417,108569666
"556","PODXL",131500262,131558217
"557","POLD2",44114681,44124358
"558","POLM",44072062,44082530
"559","POLR2J",102473118,102478907
"560","POLR2J2",102665368,102671629
"561","POLR2J3",102537918,102572653
"562","POM121",72879365,72951440
"563","POM121C",75416786,75486299
"564","POM121L12",53035633,53036925
"565","POMZP3",76609986,76627261
"566","PON1",95297676,95324532
"567","PON2",95404862,95435329
"568","PON3",95359872,95396375
"569","POP7",100706121,100707486
"570","POR",75899200,75986855
"571","POT1",124822386,124929983
"572","POU6F2",38977909,39493095
"573","PPIA",44796680,44824564
"574","PPP1R17",31687215,31708455
"575","PPP1R35",100435282,100436497
"576","PPP1R3A",113876777,114075920
"577","PPP1R9A",94907202,95296415
"578","PRKAG2",151556124,151877125
"579","PRKAR1B",549197,727650
"580","PRKAR2B",107044705,107161811
"581","PRKRIP1",102363872,102426676
"582","PRPS1L1",18026770,18027846
"583","PRR15",29563835,29567293
"584","PRRT4",128350325,128361685
"585","PRSS1",142749468,142753076
"586","PRSS2",142760398,142774564
"587","PRSS37",141836300,141841487
"588","PRSS58",142252143,142258058
"589","PSMA2",42916861,42932185
"590","PSMC2",103344254,103369395
"591","PSMG3",1567332,1571005
"592","PSPH",56011051,56051604
"593","PTCD1",99416739,99466163
"594","PTN",137227341,137343774
"595","PTPN12",77537295,77640069
"596","PTPRN2",157539056,158587823
"597","PTPRZ1",121873089,122062036
"598","PURB",44876299,44885530
"599","PUS7",105439661,105522271
"600","PVRIG",100218241,100221490
"601","RAB19",140404058,140427974
"602","RABGEF1",66682164,66811464
"603","RAC1",6374527,6403967
"604","RADIL",4797055,4883716
"605","RALA",39623565,39708120
"606","RAMP3",45157791,45186302
"607","RAPGEF5",22118236,22357154
"608","RARRES2",150338317,150341662
"609","RASA4",102573807,102616756
"610","RASA4B",102479976,102517777
"611","RBAK",5045821,5069487
"612","RBAK-RBAKDN",4983718,5073221
"613","RBM28",128297685,128343908
"614","RBM33",155644451,155781485
"615","RBM48",92528773,92540481
"616","RCC1L",75027122,75074228
"617","RELN",103471784,103989658
"618","REPIN1",150368189,150374044
"619","RFC2",74231499,74254458
"620","RHBDD2",75842602,75888926
"621","RHEB",151466012,151520120
"622","RINT1",105532169,105567677
"623","RNF133",122697735,122699117
"624","RNF148",122701668,122702922
"625","RNF216",5620047,5781696
"626","RNF32",156640281,156677130
"627","RP9",33094797,33109404
"628","RPA3",7636518,7718607
"629","RSBN1L",77696459,77783022
"630","RSPH10B",5925550,5970683
"631","RSPH10B2",6754109,6799365
"632","RUNDC3B",87627548,87832296
"633","SAMD9",93099513,93118023
"634","SAMD9L",93130056,93148385
"635","SAP25",100572228,100573900
"636","SBDS",66987680,66995587
"637","SCIN",12570577,12660182
"638","SCRN1",29920104,29990289
"639","SDHAF3",97117698,97181763
"640","SDK1",3301252,4269000
"641","SEC61G",54752250,54759974
"642","SEM1",96481626,96709891
"643","SEMA3A",83955777,84492724
"644","SEMA3C",80742538,80922359
"645","SEMA3D",84995553,85186855
"646","SEMA3E",83363238,83649139
"647","SEPTIN14",55793540,55862755
"648","SEPTIN7",35800932,35907105
"649","SERPINE1",101127104,101139247
"650","SFRP4",37905932,38025695
"651","SGCE",94524204,94656572
"652","SH2B2",102285091,102321711
"653","SHH",155799980,155812463
"654","SKAP2",26667068,26995239
"655","SLC12A9",100826820,100867010
"656","SLC13A1",123113531,123199972
"657","SLC13A4",135681237,135729258
"658","SLC25A13",96120220,96322147
"659","SLC25A40",87833568,87876360
"660","SLC26A3",107765467,107803225
"661","SLC26A4",107660828,107717809
"662","SLC26A5",103352730,103446207
"663","SLC29A4",5274369,5306870
"664","SLC35B4",134289332,134316930
"665","SLC37A3",140293693,140404433
"666","SLC4A2",151057210,151076526
"667","SMARCD3",151238764,151277896
"668","SMIM30",113116718,113118560
"669","SMKR1",129502531,129512918
"670","SMO",129188633,129213545
"671","SMURF1",99027438,99144100
"672","SND1",127652194,128092609
"673","SNX10",26291862,26374383
"674","SNX13",17790761,17940501
"675","SNX8",2251770,2354318
"676","SOSTDC1",16461481,16530580
"677","SP4",21428043,21514822
"678","SP8",20782283,20786886
"679","SPAM1",123925237,123971414
"680","SPATA48",50095883,50159256
"681","SPDYE1",43997897,44010122
"682","SPDYE11",73048481,73057911
"683","SPDYE16",76531319,76541459
"684","SPDYE17",77022925,77062552
"685","SPDYE2",102551232,102562308
"686","SPDYE2B",102650325,102661398
"687","SPDYE3",100307702,100322196
"688","SPDYE5",75493625,75504304
"689","SPDYE6",102345746,102356444
"690","SRI",88205115,88226993
"691","SRPK2",105110704,105399308
"692","SRRM3",76201896,76287288
"693","SRRT",100875103,100888664
"694","SSBP1",141738334,141787922
"695","SSC4D",76389334,76409697
"696","SSMEM1",130206344,130216844
"697","SSU72P8",124476371,124476955
"698","ST7",116953238,117230103
"699","STAG3",100177563,100221488
"700","STARD3NL",38178222,38230671
"701","STEAP1",90154456,90164829
"702","STEAP1B",22419444,22727613
"703","STEAP2",90167590,90238137
"704","STEAP4",88270892,88306891
"705","STK17A",43582758,43650713
"706","STK31",23710203,23832513
"707","STMP1",135662496,135693418
"708","STRA8",135231979,135258492
"709","STRIP2",129434432,129488399
"710","STX1A",73699206,73719672
"711","STYXL1",75996338,76048004
"712","SUGCT",40135005,40860763
"713","SUMF2",56064002,56080670
"714","SUN1",816615,896435
"715","SUN3",47987148,48029119
"716","SVOPL",138594285,138701362
"717","SYPL1",106090503,106112576
"718","TAC1",97732084,97740472
"719","TAF6",100107070,100119841
"720","TAS2R16",122994704,122995700
"721","TAS2R3",141764097,141765197
"722","TAS2R38",141972631,141973773
"723","TAS2R39",143183419,143184435
"724","TAS2R4",141776674,141781691
"725","TAS2R40",143222037,143223079
"726","TAS2R41",143477873,143478796
"727","TAS2R5",141790217,141791367
"728","TAS2R60",143443453,143444409
"729","TAX1BP1",27739331,27844564
"730","TBL2",73567537,73578791
"731","TBRG4",45100100,45112047
"732","TBX20",35202430,35254100
"733","TBXAS1",139777051,140020325
"734","TCAF1",143851375,143902198
"735","TCAF2",143620952,143730409
"736","TCAF2C",143639230,143647646
"737","TECPR1",98214624,98252232
"738","TES",116210506,116258783
"739","TEX47",88794106,88795737
"740","TFEC",115935148,116159896
"741","TFPI2",93885396,93890753
"742","TFR2",100620416,100642779
"743","THAP5",108554543,108569750
"744","THSD7A",11370365,11832198
"745","TMED4",44577894,44582287
"746","TMEM106B",12211270,12243367
"747","TMEM120A",75986831,75994656
"748","TMEM130",98846488,98870771
"749","TMEM139",143279957,143288048
"750","TMEM140",135148072,135166215
"751","TMEM168",112762377,112790423
"752","TMEM176A",150800403,150805118
"753","TMEM176B",150791285,150801360
"754","TMEM178B",141074064,141480380
"755","TMEM184A",1542235,1560821
"756","TMEM196",19719315,19773617
"757","TMEM209",130164713,130207770
"758","TMEM213",138797952,138838101
"759","TMEM225B",99598267,99611045
"760","TMEM229A",124030921,124033067
"761","TMEM243",87196160,87220587
"762","TMEM248",66921225,66958551
"763","TMEM270",73861159,73865890
"764","TMEM60",77793728,77798434
"765","TMUB1",151081085,151083493
"766","TNPO3",128954180,129055173
"767","TNRC18",5306790,5425414
"768","TNS3",47275154,47582558
"769","TOMM7",22812628,22822852
"770","TPK1",144451941,144836395
"771","TPST1",66205317,66420543
"772","TRA2A",23504780,23532041
"773","TRIL",28953358,28958330
"774","TRIM24",138460259,138589996
"775","TRIM4",99876958,99919600
"776","TRIM50",73312536,73328082
"777","TRIM56",101085481,101097967
"778","TRIM73",75395063,75410996
"779","TRIM74",72959485,72969466
"780","TRIP6",100867387,100873454
"781","TRPV5",142908101,142933746
"782","TRPV6",142871208,142885745
"783","TRRAP",98877933,99050831
"784","TSC22D4",100463359,100479232
"785","TSGA13",130668643,130687432
"786","TSPAN12",120787320,120858402
"787","TSPAN13",16753755,16784536
"788","TSPAN33",129144707,129169699
"789","TTC26",139133744,139191986
"790","TTYH3",2631986,2664802
"791","TWIST1",19020991,19117636
"792","TWISTNB",19695461,19709037
"793","TYW1",66995173,67239519
"794","TYW1B",72558744,72828200
"795","UBE2D4",43926436,43956136
"796","UBE2H",129830732,129952960
"797","UBE3C",157138916,157269370
"798","UBN2",139230356,139308236
"799","UFSP1",100888721,100889715
"800","UMAD1",7640711,7968020
"801","UNCX",1232872,1237326
"802","UPK3B",76510428,76516521
"803","UPK3BL1",102637025,102642791
"804","UPK3BL2",102538417,102543849
"805","UPP1",48088628,48108736
"806","URGCP",43875894,43926411
"807","URGCP-MRPS24",43866558,43906589
"808","USP42",6104884,6161564
"809","VGF",101162509,101165569
"810","VIPR2",159028175,159144867
"811","VKORC1L1",65873074,65959563
"812","VOPP1",55436056,55572988
"813","VPS37D",73667831,73672112
"814","VPS41",38722974,38932394
"815","VPS50",93232340,93361123
"816","VSTM2A",54542325,54571080
"817","VWC2",49773638,49921950
"818","VWDE",12330885,12403941
"819","WASL",123681943,123749003
"820","WDR60",158856558,158956747
"821","WDR86",151375909,151410727
"822","WDR91",135183839,135211534
"823","WEE2",141708353,141731271
