,Gene,Entrez.GeneID,ENSEMBL_ID,Brum.HAP1.GTS,Brum.KBM7.GTS,Chen.cs,Chen.pvalue,Chen.fdr,Chen.ts.rank,Weis14.csa.avg,Doen.avg.LFC,Doen.avg.neg.log.pvalue,Elle13.pvalue,Elle13.fdr,Elle13.lasso.prob,Elle18.HMEC.avg.LFC,Elle18.HMEC.combined.pvalue,Elle19.HMEC.fdr,Elle18.HPNE.avg.LFC,Elle18.HPNE.Combined.pvalue,Elle19.HPNE.fdr,Sabb15.KBM7.cs,Sabb15.KBM7.fdr,Sabb15.K562.cs,Sabb15.K562.fdr,Sabb15.Jiyoye.cs,Sabb15.Jiyoye.fdr,Sabb15.Raji.cs,Sabb15.Raji.fdr,Sabb17.EOL1,Sabb17.HEL,Sabb17.MOLM13,Sabb17.MonoMac1,Sabb17.NB4.rep1,Sabb17.NB4.rep2,Sabb17.OCI.AML2,Sabb17.OCI.AML3,Sabb17.OCI.AML5,Sabb17.P31.FUJ,Sabb17.PL21,Sabb17.SKM1,Sabb17.TF1,Sabb17.THP1,Weis16.csa.MW.pvalue,Weis16.csa.avg,Weis16.csi.MW.pvalue,Weis16.csi.avg
12,IKZF1,10320.0,ENSG00000185811,0.47826087,0.412065814,0.8072600000000001,0.80725,0.9999969999999999,15232,-0.087810925,0.569285339,1.53368153,1.0,1.0,0.029157147999999997,-2.81,1.6899999999999998e-19,2.47e-15,-1.8619999999999999,0.004,1.0,-0.205,0.8829284490000001,-0.496,0.334477294,-0.986,0.053192678,-1.126,0.074577148,-1.6380000000000001,-0.135,-1.4980000000000002,-1.671,-1.54,-2.353,-1.3230000000000002,-1.244,-2.0380000000000003,-0.516,-1.7730000000000001,-0.155,-0.551,-1.766,0.000684551,-0.041884986,0.100815595,-0.021266041
13,STX1A,6804.0,ENSG00000106089,0.516483516,0.550847458,0.9908100000000001,0.99082,0.9999969999999999,18831,-0.028034833,-0.013290291999999999,0.75180641,1.0,1.0,0.026736059,-1.93,9.080000000000001e-10,1.3000000000000001e-05,-1.6980000000000002,0.000335,1.0,0.07200000000000001,0.43011758899999997,-0.10099999999999999,0.9084491,0.218,0.639812564,0.287,0.09922625800000001,0.17,0.114,0.327,-0.009000000000000001,0.385,0.16899999999999998,0.337,-0.27899999999999997,0.001,-0.221,0.132,-0.073,-0.008,0.028999999999999998,0.596375682,-0.014981498000000001,0.508652577,-0.024523527000000003
14,ZP3,7784.0,ENSG00000188372,0.405857741,0.46263345200000006,0.99655,0.9965799999999999,0.9999969999999999,19010,0.008693459,-0.347808044,0.841512294,1.0,1.0,0.146683776,-0.1,0.40399999999999997,1.0,0.085,0.679,1.0,-0.309,0.42537661,-0.563,0.864854716,0.221,0.30327493899999997,-0.512,0.105089772,-0.098,-0.289,-0.15,0.11,-0.138,-0.379,-0.142,-0.212,-0.44299999999999995,-0.42100000000000004,-0.475,-0.13,-0.28300000000000003,-0.086,0.024544237000000003,-0.008282589,0.737583283,-0.004070974000000001
15,ZNF12,,ENSG00000164631,0.607142857,0.6034482760000001,0.8383,0.83799,0.9999969999999999,15834,0.013883441000000002,-0.1310806,0.710170075,0.014523903999999999,0.458748051,0.635404425,,,,,,,0.273,0.179077693,0.35200000000000004,0.135436515,-0.006,0.934747234,0.129,0.115821572,-0.044000000000000004,0.35200000000000004,0.17,0.223,0.289,0.35100000000000003,0.513,0.177,0.295,0.27699999999999997,0.20800000000000002,0.25,0.47200000000000003,0.249,0.6997403590000001,0.0025245420000000003,0.8559128490000001,-0.004642429
16,SND1,27044.0,ENSG00000197157,0.51536812,0.44155844200000005,0.09259500000000001,0.15599000000000002,0.9881989999999999,3015,0.01060805,-0.645596588,1.5114074869999998,1.0,1.0,0.15678009,,,,,,,-0.212,0.8304369420000001,-0.444,0.951353385,0.11699999999999999,0.816141951,0.505,0.11895667900000001,0.228,-0.127,-0.37799999999999995,-0.105,0.034,0.004,-0.191,-0.077,-0.312,0.428,-0.792,-0.6809999999999999,-0.516,0.053,0.165497764,-0.01795747,0.08912504,-0.015184325
17,ZNF467,168544.0,ENSG00000181444,0.5,0.483539095,0.058508000000000004,0.10689000000000001,0.982247,2075,0.035734713,-0.377419011,0.92278095,1.0,1.0,0.15336436,-1.3,3.59e-10,5.15e-06,-1.954,5.5e-06,0.08,0.305,0.22288791300000002,-0.287,0.776354212,0.607,0.015012933000000001,0.354,0.12132149199999999,0.099,0.006999999999999999,0.11,0.375,0.059000000000000004,0.1,0.264,0.055999999999999994,-0.191,0.107,0.139,-0.204,0.507,0.231,0.750524623,0.006712874000000001,0.359182048,-0.020232082
18,RAC1,5879.0,ENSG00000136238,0.191415313,0.435643564,0.9018299999999999,0.90145,0.9999969999999999,17063,-0.00608175,-0.007453896,0.573261349,1.0,1.0,0.013907748000000001,0.195,0.961,1.0,0.94,0.9990000000000001,1.0,-0.19699999999999998,0.568603947,0.319,0.19904286300000001,-0.273,0.32645893600000003,-0.647,0.152285752,-0.32,-0.134,-0.23600000000000002,-0.035,-0.192,-0.915,0.032,-1.003,-0.363,-0.191,-0.82,-0.9890000000000001,-0.267,-0.33399999999999996,0.616243246,0.006156215,0.483951354,-0.070441394
19,LSMEM1,286006.0,ENSG00000181016,0.64,0.625,0.33448,0.36223,0.9999969999999999,6862,-0.007664376,-0.30510754100000004,0.721315763,1.0,1.0,0.129989472,0.0,0.605,1.0,0.185,0.902,1.0,0.337,0.037972944,0.6409999999999999,0.038674689,0.177,0.392641258,0.42,0.175545505,0.39899999999999997,0.541,0.248,-0.18100000000000002,0.562,0.435,0.325,0.293,0.46,-0.032,-0.12300000000000001,0.213,0.299,0.498,0.8574906720000001,0.005059499,0.024273145,0.020756509
20,AGK,55750.0,ENSG00000006530,0.475765801,0.46975089,0.79656,0.79657,0.9999969999999999,14997,0.041825184,-0.283627145,0.830094254,1.0,1.0,0.01118012,-1.185,4.1999999999999997e-22,6.18e-18,-0.6579999999999999,2.99e-05,0.433,0.149,0.30684664100000003,0.136,0.531932674,-0.06,0.953208299,0.354,0.21121478600000002,-0.28300000000000003,0.257,1.22,0.008,0.46,0.479,0.469,0.043,0.43799999999999994,-0.228,0.19,0.158,0.201,0.11199999999999999,0.508260861,-0.013950444,0.101178886,-0.010988332
21,GIMAP2,26157.0,ENSG00000106560,0.37037037,0.494514768,0.23345,0.28991999999999996,0.9999969999999999,5533,-0.017524768,-0.21903930600000002,0.622282055,1.0,1.0,0.191081401,0.11,0.89,1.0,0.129,0.569,1.0,0.08900000000000001,0.620758524,0.275,0.582313459,0.382,0.577277416,0.309,0.222766021,0.196,0.355,0.18600000000000003,0.121,0.239,0.201,0.336,0.28,0.316,-0.064,-0.546,0.31,0.248,0.17300000000000001,0.25920091100000003,0.00429236,0.746166983,0.009587295
22,GTF2IRD1,,ENSG00000006704,0.509295946,0.52833638,0.22471,0.28396,0.9999969999999999,5419,-0.039306141,-0.291621956,0.8387737190000001,1.0,1.0,0.050900705,,,,,,,0.015,0.644739386,-0.17,0.8712161559999999,0.491,0.15767531099999998,0.488,0.236764898,-0.8170000000000001,-0.583,-0.991,-0.156,-0.218,-0.128,-0.397,-0.469,-0.21100000000000002,0.012,-1.357,-0.35,-0.7879999999999999,-0.996,0.7108467759999999,0.0031287479999999998,0.681024594,-0.005688493
23,YWHAG,7532.0,ENSG00000170027,0.496949153,0.547195622,0.56916,0.56891,0.9999969999999999,10772,-0.054902135,-0.826659342,1.9726556480000002,1.0,1.0,0.14307733,0.095,0.76,1.0,-2.9339999999999997,4.249999999999999e-24,6.389999999999999e-20,-0.11,0.758011232,0.028999999999999998,0.11926626,-0.611,0.39697357299999997,-0.598,0.244806678,-0.083,-0.309,-1.263,-0.25,-0.109,0.07,-0.669,-0.748,-0.345,-1.01,-0.75,-0.691,-0.45299999999999996,-0.311,0.010080796,-0.03120425,0.9016118790000001,-0.01861098
24,ZNF777,27153.0,ENSG00000196453,0.559726962,0.477351916,0.48552,0.48763999999999996,0.9999969999999999,9214,0.016388864,-1.01858232,2.738161336,1.0,1.0,0.0047327459999999995,-1.585,6.119999999999999e-46,9.139999999999999e-42,-1.6469999999999998,5.65e-18,8.48e-14,-0.171,0.20576615199999998,-1.169,0.126407842,-0.195,0.516621173,0.18100000000000002,0.28016593300000003,-0.073,-0.262,-0.618,-0.37799999999999995,-0.52,-0.445,-0.493,-0.11199999999999999,-0.455,-0.518,-0.091,-0.251,-0.9840000000000001,-0.294,0.034495842,0.027606622999999997,0.318052447,-0.0069525609999999995
25,TES,26136.0,ENSG00000135269,0.512032086,0.527486911,0.56581,0.56552,0.9999969999999999,10708,-0.00100988,-0.23290744,0.625823001,1.0,1.0,0.048108399,-0.23,0.345,1.0,-0.35,0.344,1.0,0.35,0.143662983,0.166,0.321121647,0.43,0.19959870000000002,0.324,0.283069919,0.18600000000000003,0.111,0.512,0.078,0.109,0.20199999999999999,0.273,-0.085,0.01,-0.017,-0.028999999999999998,0.10800000000000001,-0.324,0.076,0.033874969,-0.016595878,0.295320863,0.030953314
26,PAXIP1,22976.0,ENSG00000157212,0.292186474,0.5773195879999999,0.42968999999999996,0.43849,0.9999969999999999,8305,0.00018555099999999997,0.029773692999999997,0.60472811,1.0,1.0,0.406088161,-1.86,5.11e-09,7.3e-05,-0.753,0.09699999999999999,1.0,-0.331,0.719295281,-0.6990000000000001,0.324212992,-0.6990000000000001,0.425351198,-0.767,0.291845847,-0.7440000000000001,0.059000000000000004,-1.53,-1.376,-0.466,-0.634,-0.591,-0.66,-1.459,0.361,-0.716,-0.951,-1.617,-1.798,0.33308661300000003,0.004385404,0.466128382,-0.007931579
27,CCM2,83605.0,ENSG00000136280,0.530980392,0.473374769,0.71202,0.71181,0.9999969999999999,13443,-0.01633809,-0.516404654,1.24648665,1.0,1.0,0.25969300100000003,0.02,0.618,1.0,-0.27699999999999997,0.20199999999999999,1.0,-0.08,0.5805054620000001,0.151,0.336928096,-0.264,0.39480833600000004,0.171,0.302245252,-0.358,0.295,0.03,0.045,-0.631,-1.295,0.292,-1.945,0.135,0.5920000000000001,0.046,1.314,0.34,-0.35,0.10683013,0.026596465,0.7893153470000001,0.003946197
28,ZC3HAV1,56829.0,ENSG00000105939,0.472190692,0.472833469,0.402,0.41545,0.9999969999999999,7875,0.072369718,-0.163840304,0.607535697,1.0,1.0,0.037858279,-1.63,3.11e-10,4.47e-06,-4.272,7.41e-08,0.001,0.39899999999999997,0.08328235099999999,-0.863,0.194761866,0.292,0.521533903,0.19899999999999998,0.303497144,-0.24100000000000002,0.081,-0.261,-0.161,-0.473,-0.905,-0.292,-0.302,-0.542,-0.7609999999999999,-0.08,-0.05,-0.775,-0.077,0.001667374,0.043515969,0.11726469099999999,0.015522228
29,BCAP29,55973.0,ENSG00000075790,0.522435897,0.46666666700000003,0.070786,0.12472000000000001,0.987051,2406,-0.038957093,0.21252103,0.923674709,0.110752216,0.974856983,0.52796867,0.0,0.518,1.0,0.078,0.7170000000000001,1.0,0.11900000000000001,0.7113144309999999,0.018000000000000002,0.749800404,0.222,0.375945259,0.091,0.307262358,0.195,-0.12,-0.17,0.163,0.027999999999999997,0.373,0.242,0.264,0.018000000000000002,-0.12300000000000001,-0.292,0.33299999999999996,-0.325,-0.255,0.908388871,-0.006097145,0.963647516,-0.025677734
30,KRIT1,889.0,ENSG00000001631,0.529723992,0.481481481,0.5817399999999999,0.58144,0.9999969999999999,11012,0.010194741,0.24412457,0.887910106,1.0,1.0,0.26269862,-0.205,0.22,1.0,0.519,0.873,1.0,0.083,0.510968073,0.0,0.509960437,-0.08,0.984064345,0.445,0.309549762,-0.03,0.254,-0.004,0.256,-0.184,-0.603,0.24100000000000002,-0.887,0.259,0.34600000000000003,0.384,1.3619999999999999,0.313,-0.24100000000000002,0.714781538,-0.00046431699999999995,0.613466582,0.019549900000000002
31,TMEM248,55069.0,ENSG00000106609,0.545118001,0.531604538,0.49508,0.49643999999999994,0.9999969999999999,9391,-0.0063148430000000005,-0.7833179309999999,1.653463036,1.0,1.0,0.018859495,-0.39,0.11900000000000001,1.0,0.245,0.708,1.0,-0.006999999999999999,0.934460515,-0.15,0.723672905,0.05,0.850373497,0.11900000000000001,0.36904637700000004,0.032,-0.42100000000000004,-0.10400000000000001,-0.326,-0.17300000000000001,0.11800000000000001,-0.01,0.255,-0.26899999999999996,0.222,-0.44,0.20800000000000002,-0.415,-0.39799999999999996,0.056337079000000005,0.022457965,0.608158932,-0.009167626
32,RABGEF1,27342.0,,,,0.54397,0.54361,0.9999969999999999,10300,0.013103951,-0.275979538,0.675865045,1.0,1.0,0.067605391,-0.06,0.565,1.0,0.6890000000000001,0.773,1.0,-0.965,0.33650450600000004,0.381,0.299942987,-0.006,0.922160491,-0.54,0.37564321799999995,0.039,0.024,-1.45,-1.063,-0.735,-0.478,-0.983,-0.662,-0.9,-0.43799999999999994,-1.109,-1.409,-0.544,-1.933,0.0037393879999999997,-0.027807553,0.704016523,0.013199002
33,BPGM,669.0,ENSG00000172331,0.5006257820000001,0.513227513,0.080813,0.13921,0.987202,2694,-0.09752957400000001,0.23275708899999997,1.246842822,1.0,1.0,0.148850237,0.23,0.98,1.0,-0.455,0.06,1.0,0.29,0.083860833,0.8220000000000001,0.009257577,0.29100000000000004,0.529824251,0.32,0.398312257,-0.035,0.121,-0.067,0.129,-0.158,-0.195,0.24600000000000002,-0.233,0.253,-0.076,0.244,0.175,-0.258,-0.384,0.0005150630000000001,-0.071279884,0.002016965,0.010529852
34,DNAJC30,84277.0,ENSG00000176410,,,0.89391,0.89346,0.9999969999999999,16891,0.0016290710000000002,-0.245258959,0.6818766279999999,1.0,1.0,0.061587435999999995,-0.95,5.1200000000000005e-09,7.31e-05,-1.21,1.72e-06,0.025,-0.015,0.992801829,-0.722,0.705894812,-0.086,0.9508940220000001,0.307,0.40868028799999995,0.17800000000000002,0.062,-0.391,-0.445,-0.142,-0.21,-0.22,-0.48,0.191,-0.124,-0.326,-0.644,0.19,-0.28800000000000003,0.406469,0.008780856,0.616128048,-0.031020371
35,HIP1,3092.0,ENSG00000127946,0.48849721700000004,0.49027014700000004,0.38197,0.39921,0.9999969999999999,7555,-0.00255646,0.103627237,0.6967550220000001,1.0,1.0,0.17891437300000002,-0.065,0.502,1.0,-1.4609999999999999,0.047,1.0,-0.57,0.959193625,-1.297,0.45946367,-0.602,0.7673601320000001,-1.235,0.418337685,-0.168,-0.467,-2.155,-0.375,-0.609,-0.534,-1.038,-0.49,-0.6459999999999999,-0.9470000000000001,-0.62,-1.182,-1.003,-1.131,0.008503709,-0.036234367,0.41707800899999997,-0.024097463
36,GRB10,2887.0,ENSG00000106070,0.539792388,0.511954993,0.46613999999999994,0.47007,0.9999969999999999,8894,0.008308014,-1.265585929,3.78404169,1.0,1.0,0.036603832999999995,-1.2,0.000218,1.0,-0.128,0.517,1.0,-0.6,0.751945977,-0.483,0.973554967,-0.937,0.7258555609999999,-0.7120000000000001,0.422081065,-0.311,0.15,-0.682,-0.19899999999999998,0.073,-0.67,0.025,-0.115,-0.003,-0.196,-0.159,0.633,-0.43799999999999994,-0.065,4.61e-06,-0.08987594900000001,0.014127101000000001,0.032224931
37,ALKBH4,54784.0,ENSG00000160993,0.550925926,0.5225,0.33143,0.3599,0.9999969999999999,6815,0.043405503,-0.079482314,0.552338715,1.0,1.0,0.046917165,-0.23,0.064,1.0,-0.085,0.479,1.0,-0.083,0.7931639970000001,-0.139,0.682918606,0.35700000000000004,0.074289197,0.264,0.434398348,-0.066,0.106,-0.20600000000000002,-0.22899999999999998,-0.10800000000000001,0.185,-0.047,-0.23,0.039,-0.299,-0.239,-0.215,-0.073,-0.18600000000000003,0.029308483,-0.01165995,0.034826618,0.024907732000000002
38,DTX2,113878.0,ENSG00000091073,0.5042016810000001,0.582417582,0.07574299999999999,0.13194,0.987051,2547,0.008347315,-0.253631055,0.682088415,1.0,1.0,0.009872861,-0.29,0.003,1.0,-0.10800000000000001,0.29600000000000004,1.0,0.14,0.48206021600000004,0.518,0.041531043999999996,0.196,0.48889889299999995,0.11599999999999999,0.471337238,0.006,0.21,0.09699999999999999,0.345,0.35600000000000004,0.028999999999999998,0.23,-0.278,0.44799999999999995,0.299,0.091,0.174,0.21100000000000002,-0.08900000000000001,0.7352300190000001,-0.023617198,0.585253102,-0.0056702359999999995
39,ZNF277,11179.0,ENSG00000198839,0.500616861,0.441176471,0.31444,0.34723000000000004,0.9999969999999999,6596,0.020705900000000003,-0.343641495,0.8176895000000001,1.0,1.0,0.012391121000000001,-0.04,0.474,1.0,-0.083,0.541,1.0,0.071,0.8011577670000001,0.314,0.23516299100000002,0.379,0.28100009,0.345,0.47432886,0.272,0.157,-0.075,-0.063,0.177,0.23399999999999999,0.21600000000000003,-0.025,0.233,-0.539,-0.184,0.08900000000000001,-0.026000000000000002,0.059000000000000004,0.014641911,-0.016199519,0.768096062,0.003838315
40,HNRNPA2B1,3181.0,ENSG00000122566,0.35739561200000003,0.316810345,0.72917,0.72907,0.9999969999999999,13754,-0.022934747000000002,-0.1947329,0.624725794,1.0,1.0,0.627181233,-0.1,0.44299999999999995,1.0,0.16899999999999998,0.703,1.0,-0.54,0.20259914899999998,-0.614,0.695675486,-0.217,0.888732623,-0.838,0.48740780200000006,-2.355,-1.764,-2.59,-1.5659999999999998,-1.806,-1.953,-2.016,-2.188,-2.378,-1.5319999999999998,-1.859,-1.382,-0.9690000000000001,-2.27,0.00689758,-0.020053707,0.334264636,-0.031314461
41,SMO,6608.0,ENSG00000128602,0.533869116,0.461254613,0.9943799999999999,0.99441,0.9999969999999999,18937,-0.009445427,0.234930659,0.9169687590000001,1.0,1.0,0.094720919,-1.78,3.9799999999999995e-17,5.809999999999999e-13,-1.067,0.04,1.0,-0.048,0.9913096690000001,-0.32299999999999995,0.43429993100000003,0.215,0.714625829,-0.478,0.5025946370000001,-0.264,-0.287,-0.136,-0.158,0.183,-0.177,-0.115,-0.256,-0.039,-0.799,-0.396,0.033,-0.7240000000000001,-0.182,0.42154845799999996,-0.004236161,0.926329211,-0.0010301330000000001
42,GNAI1,2770.0,ENSG00000127955,0.513542795,0.475486381,0.0091,0.024236,0.9026280000000001,501,-0.002404898,-0.24968054399999998,0.7580423829999999,1.0,1.0,0.483095141,0.39,0.838,1.0,0.292,0.759,1.0,0.255,0.058292475999999996,0.696,0.006887941999999999,0.187,0.5866542379999999,0.18600000000000003,0.504377914,0.201,0.04,0.268,0.295,-0.1,0.078,0.292,0.038,0.243,0.16,-0.287,-0.252,0.625,-0.068,0.829918079,0.005084207,0.817020385,-0.013375142
43,PPIA,5478.0,ENSG00000196262,0.41282894700000006,0.505300353,0.12688,0.20488,0.99574,3929,-0.011636907,0.17980959800000001,0.8198787129999999,1.0,1.0,0.178673127,-0.07,0.28600000000000003,1.0,0.066,0.713,1.0,-1.015,0.8987336440000001,-2.016,0.24370182399999998,-0.447,0.985870822,-0.513,0.52101101,-1.841,-2.186,-2.0909999999999997,-0.9109999999999999,-0.904,-1.9180000000000001,-2.233,-1.5530000000000002,-2.358,-1.835,-1.172,-1.5390000000000001,-2.67,-1.449,0.000675081,-0.046605134000000006,0.674629988,-0.00393585
44,SYPL1,6856.0,ENSG00000008282,0.516363636,0.493249759,0.032436,0.068505,0.964407,1356,0.013703043,-0.655728437,1.5995673019999999,1.0,1.0,0.142440028,0.075,0.79,1.0,0.243,0.884,1.0,0.131,0.593115018,0.182,0.135301771,0.386,0.411515531,0.09300000000000001,0.5290478239999999,0.584,0.149,0.695,0.19899999999999998,0.29,0.154,0.064,-0.015,0.172,-0.04,0.301,0.07200000000000001,0.217,0.034,0.04630963900000001,0.01962721,0.6955778890000001,-0.006246117
